
Preparing dataset:   0%|                                | 0/476 [00:00<?, ?it/s]
Preparing dataset:   2%|▍                      | 10/476 [00:00<00:04, 98.28it/s]
Preparing dataset:   5%|█                     | 22/476 [00:00<00:04, 101.77it/s]
Preparing dataset:   7%|█▌                    | 34/476 [00:00<00:04, 106.30it/s]
Preparing dataset:   9%|██                    | 45/476 [00:00<00:04, 104.58it/s]
Preparing dataset:  12%|██▋                   | 58/476 [00:00<00:03, 108.87it/s]
Preparing dataset:  16%|███▍                  | 74/476 [00:00<00:03, 119.73it/s]
Preparing dataset:  19%|████▏                 | 91/476 [00:00<00:02, 130.66it/s]
Preparing dataset:  22%|████▋                | 105/476 [00:00<00:02, 132.03it/s]
Preparing dataset:  25%|█████▎               | 119/476 [00:00<00:02, 131.54it/s]
Preparing dataset:  28%|█████▊               | 133/476 [00:01<00:02, 127.00it/s]
Preparing dataset:  31%|██████▍              | 146/476 [00:01<00:02, 125.24it/s]
Preparing dataset:  33%|███████              | 159/476 [00:01<00:02, 122.24it/s]
Preparing dataset:  36%|███████▌             | 172/476 [00:01<00:02, 121.65it/s]
Preparing dataset:  40%|████████▍            | 191/476 [00:01<00:02, 135.96it/s]
Preparing dataset:  43%|█████████            | 206/476 [00:01<00:01, 138.43it/s]
Preparing dataset:  46%|█████████▊           | 221/476 [00:01<00:01, 137.39it/s]
Preparing dataset:  50%|██████████▍          | 237/476 [00:01<00:01, 140.92it/s]
Preparing dataset:  53%|███████████          | 252/476 [00:01<00:01, 141.00it/s]
Preparing dataset:  56%|███████████▊         | 267/476 [00:02<00:01, 133.26it/s]
Preparing dataset:  60%|████████████▌        | 285/476 [00:02<00:01, 142.40it/s]
Preparing dataset:  63%|█████████████▏       | 300/476 [00:02<00:01, 138.43it/s]
Preparing dataset:  67%|██████████████       | 319/476 [00:02<00:01, 149.86it/s]
Preparing dataset:  70%|██████████████▊      | 335/476 [00:02<00:00, 143.64it/s]
Preparing dataset:  74%|███████████████▌     | 352/476 [00:02<00:00, 145.31it/s]
Preparing dataset:  78%|████████████████▍    | 372/476 [00:02<00:00, 155.72it/s]
Preparing dataset:  82%|█████████████████    | 388/476 [00:02<00:00, 152.87it/s]
Preparing dataset:  86%|██████████████████▏  | 411/476 [00:02<00:00, 167.49it/s]
Preparing dataset:  90%|██████████████████▉  | 429/476 [00:03<00:00, 163.23it/s]
Preparing dataset:  94%|███████████████████▊ | 449/476 [00:03<00:00, 170.75it/s]
Preparing dataset:  98%|████████████████████▌| 467/476 [00:03<00:00, 155.61it/s]
Preparing dataset: 100%|█████████████████████| 476/476 [00:03<00:00, 143.12it/s]

Test:   0%|                                             | 0/119 [00:00<?, ?it/s]
Test:   1%|▎                                    | 1/119 [00:00<00:49,  2.38it/s]
Test:   2%|▌                                    | 2/119 [00:00<00:44,  2.63it/s]
Test:   3%|▉                                    | 3/119 [00:00<00:40,  2.83it/s]
Test:   3%|█▏                                   | 4/119 [00:01<00:38,  2.99it/s]
Test:   4%|█▌                                   | 5/119 [00:01<00:36,  3.12it/s]
Test:   5%|█▊                                   | 6/119 [00:01<00:35,  3.22it/s]
Test:   6%|██▏                                  | 7/119 [00:02<00:34,  3.29it/s]
Test:   7%|██▍                                  | 8/119 [00:02<00:33,  3.34it/s]
Test:   8%|██▊                                  | 9/119 [00:02<00:32,  3.37it/s]
Test:   8%|███                                 | 10/119 [00:03<00:32,  3.40it/s]
Test:   9%|███▎                                | 11/119 [00:03<00:31,  3.42it/s]
Test:  10%|███▋                                | 12/119 [00:03<00:31,  3.43it/s]
Test:  11%|███▉                                | 13/119 [00:03<00:30,  3.45it/s]
Test:  12%|████▏                               | 14/119 [00:04<00:30,  3.44it/s]
Test:  13%|████▌                               | 15/119 [00:04<00:30,  3.44it/s]
Test:  13%|████▊                               | 16/119 [00:04<00:29,  3.45it/s]
Test:  14%|█████▏                              | 17/119 [00:05<00:29,  3.46it/s]
Test:  15%|█████▍                              | 18/119 [00:05<00:29,  3.47it/s]
Test:  16%|█████▋                              | 19/119 [00:05<00:28,  3.47it/s]
Test:  17%|██████                              | 20/119 [00:05<00:28,  3.47it/s]
Test:  18%|██████▎                             | 21/119 [00:06<00:28,  3.47it/s]
Test:  18%|██████▋                             | 22/119 [00:06<00:28,  3.46it/s]
Test:  19%|██████▉                             | 23/119 [00:06<00:27,  3.47it/s]
Test:  20%|███████▎                            | 24/119 [00:07<00:27,  3.47it/s]
Test:  21%|███████▌                            | 25/119 [00:07<00:27,  3.47it/s]
Test:  22%|███████▊                            | 26/119 [00:07<00:26,  3.47it/s]
Test:  23%|████████▏                           | 27/119 [00:07<00:26,  3.47it/s]
Test:  24%|████████▍                           | 28/119 [00:08<00:26,  3.46it/s]
Test:  24%|████████▊                           | 29/119 [00:08<00:25,  3.47it/s]
Test:  25%|█████████                           | 30/119 [00:08<00:25,  3.47it/s]
Test:  26%|█████████▍                          | 31/119 [00:09<00:25,  3.46it/s]
Test:  27%|█████████▋                          | 32/119 [00:09<00:25,  3.47it/s]
Test:  28%|█████████▉                          | 33/119 [00:09<00:24,  3.46it/s]
Test:  29%|██████████▎                         | 34/119 [00:09<00:24,  3.46it/s]
Test:  29%|██████████▌                         | 35/119 [00:10<00:24,  3.46it/s]
Test:  30%|██████████▉                         | 36/119 [00:10<00:23,  3.46it/s]
Test:  31%|███████████▏                        | 37/119 [00:10<00:23,  3.46it/s]
Test:  32%|███████████▍                        | 38/119 [00:11<00:23,  3.44it/s]
Test:  33%|███████████▊                        | 39/119 [00:11<00:23,  3.45it/s]
Test:  34%|████████████                        | 40/119 [00:11<00:22,  3.45it/s]
Test:  34%|████████████▍                       | 41/119 [00:11<00:22,  3.44it/s]
Test:  35%|████████████▋                       | 42/119 [00:12<00:22,  3.45it/s]
Test:  36%|█████████████                       | 43/119 [00:12<00:22,  3.45it/s]
Test:  37%|█████████████▎                      | 44/119 [00:12<00:21,  3.46it/s]
Test:  38%|█████████████▌                      | 45/119 [00:13<00:21,  3.46it/s]
Test:  39%|█████████████▉                      | 46/119 [00:13<00:21,  3.46it/s]
Test:  39%|██████████████▏                     | 47/119 [00:13<00:20,  3.46it/s]
Test:  40%|██████████████▌                     | 48/119 [00:13<00:20,  3.46it/s]
Test:  41%|██████████████▊                     | 49/119 [00:14<00:20,  3.46it/s]
Test:  42%|███████████████▏                    | 50/119 [00:14<00:19,  3.46it/s]
Test:  43%|███████████████▍                    | 51/119 [00:14<00:19,  3.45it/s]
Test:  44%|███████████████▋                    | 52/119 [00:15<00:19,  3.45it/s]
Test:  45%|████████████████                    | 53/119 [00:15<00:19,  3.45it/s]
Test:  45%|████████████████▎                   | 54/119 [00:15<00:18,  3.45it/s]
Test:  46%|████████████████▋                   | 55/119 [00:16<00:18,  3.45it/s]
Test:  47%|████████████████▉                   | 56/119 [00:16<00:18,  3.45it/s]
Test:  48%|█████████████████▏                  | 57/119 [00:16<00:18,  3.44it/s]
Test:  49%|█████████████████▌                  | 58/119 [00:16<00:17,  3.45it/s]
Test:  50%|█████████████████▊                  | 59/119 [00:17<00:17,  3.44it/s]
Test:  50%|██████████████████▏                 | 60/119 [00:17<00:17,  3.45it/s]
Test:  51%|██████████████████▍                 | 61/119 [00:17<00:16,  3.45it/s]
Test:  52%|██████████████████▊                 | 62/119 [00:18<00:16,  3.45it/s]
Test:  53%|███████████████████                 | 63/119 [00:18<00:16,  3.45it/s]
Test:  54%|███████████████████▎                | 64/119 [00:18<00:15,  3.45it/s]
Test:  55%|███████████████████▋                | 65/119 [00:18<00:15,  3.45it/s]
Test:  55%|███████████████████▉                | 66/119 [00:19<00:15,  3.45it/s]
Test:  56%|████████████████████▎               | 67/119 [00:19<00:15,  3.44it/s]
Test:  57%|████████████████████▌               | 68/119 [00:19<00:14,  3.45it/s]
Test:  58%|████████████████████▊               | 69/119 [00:20<00:14,  3.45it/s]
Test:  59%|█████████████████████▏              | 70/119 [00:20<00:14,  3.45it/s]
Test:  60%|█████████████████████▍              | 71/119 [00:20<00:13,  3.45it/s]
Test:  61%|█████████████████████▊              | 72/119 [00:20<00:13,  3.44it/s]
Test:  61%|██████████████████████              | 73/119 [00:21<00:13,  3.44it/s]
Test:  62%|██████████████████████▍             | 74/119 [00:21<00:13,  3.44it/s]
Test:  63%|██████████████████████▋             | 75/119 [00:21<00:12,  3.45it/s]
Test:  64%|██████████████████████▉             | 76/119 [00:22<00:12,  3.45it/s]
Test:  65%|███████████████████████▎            | 77/119 [00:22<00:12,  3.44it/s]
Test:  66%|███████████████████████▌            | 78/119 [00:22<00:11,  3.45it/s]
Test:  66%|███████████████████████▉            | 79/119 [00:22<00:11,  3.45it/s]
Test:  67%|████████████████████████▏           | 80/119 [00:23<00:11,  3.45it/s]
Test:  68%|████████████████████████▌           | 81/119 [00:23<00:11,  3.45it/s]
Test:  69%|████████████████████████▊           | 82/119 [00:23<00:10,  3.45it/s]
Test:  70%|█████████████████████████           | 83/119 [00:24<00:10,  3.45it/s]
Test:  71%|█████████████████████████▍          | 84/119 [00:24<00:10,  3.44it/s]
Test:  71%|█████████████████████████▋          | 85/119 [00:24<00:09,  3.44it/s]
Test:  72%|██████████████████████████          | 86/119 [00:25<00:09,  3.45it/s]
Test:  73%|██████████████████████████▎         | 87/119 [00:25<00:09,  3.45it/s]
Test:  74%|██████████████████████████▌         | 88/119 [00:25<00:08,  3.44it/s]
Test:  75%|██████████████████████████▉         | 89/119 [00:25<00:08,  3.44it/s]
Test:  76%|███████████████████████████▏        | 90/119 [00:26<00:08,  3.43it/s]
Test:  76%|███████████████████████████▌        | 91/119 [00:26<00:08,  3.44it/s]
Test:  77%|███████████████████████████▊        | 92/119 [00:26<00:07,  3.43it/s]
Test:  78%|████████████████████████████▏       | 93/119 [00:27<00:07,  3.43it/s]
