
Preparing dataset:   0%|                                | 0/476 [00:00<?, ?it/s]
Preparing dataset:   2%|▍                       | 9/476 [00:00<00:05, 88.40it/s]
Preparing dataset:   4%|▉                      | 20/476 [00:00<00:04, 93.47it/s]
Preparing dataset:   7%|█▌                     | 32/476 [00:00<00:04, 96.05it/s]
Preparing dataset:   9%|██                    | 44/476 [00:00<00:04, 100.54it/s]
Preparing dataset:  12%|██▌                   | 56/476 [00:00<00:04, 104.89it/s]
Preparing dataset:  15%|███▎                  | 71/476 [00:00<00:03, 114.68it/s]
Preparing dataset:  18%|████                  | 87/476 [00:00<00:03, 122.00it/s]
Preparing dataset:  21%|████▍                | 101/476 [00:00<00:03, 123.47it/s]
Preparing dataset:  24%|█████                | 116/476 [00:00<00:02, 127.96it/s]
Preparing dataset:  28%|█████▊               | 132/476 [00:01<00:02, 134.59it/s]
Preparing dataset:  31%|██████▍              | 146/476 [00:01<00:02, 121.16it/s]
Preparing dataset:  33%|███████              | 159/476 [00:01<00:02, 120.17it/s]
Preparing dataset:  36%|███████▌             | 172/476 [00:01<00:02, 120.16it/s]
Preparing dataset:  40%|████████▍            | 191/476 [00:01<00:02, 133.70it/s]
Preparing dataset:  43%|█████████            | 206/476 [00:01<00:01, 136.21it/s]
Preparing dataset:  46%|█████████▊           | 221/476 [00:01<00:01, 133.76it/s]
Preparing dataset:  49%|██████████▎          | 235/476 [00:01<00:01, 135.46it/s]
Preparing dataset:  52%|██████████▉          | 249/476 [00:01<00:01, 130.17it/s]
Preparing dataset:  55%|███████████▌         | 263/476 [00:02<00:01, 125.74it/s]
Preparing dataset:  58%|████████████▏        | 277/476 [00:02<00:01, 129.23it/s]
Preparing dataset:  61%|████████████▊        | 291/476 [00:02<00:01, 130.39it/s]
Preparing dataset:  64%|█████████████▌       | 306/476 [00:02<00:01, 133.60it/s]
Preparing dataset:  67%|██████████████▏      | 321/476 [00:02<00:01, 137.98it/s]
Preparing dataset:  70%|██████████████▊      | 335/476 [00:02<00:01, 135.23it/s]
Preparing dataset:  74%|███████████████▌     | 352/476 [00:02<00:00, 134.52it/s]
Preparing dataset:  78%|████████████████▎    | 370/476 [00:02<00:00, 144.77it/s]
Preparing dataset:  81%|████████████████▉    | 385/476 [00:02<00:00, 141.06it/s]
Preparing dataset:  85%|█████████████████▊   | 403/476 [00:03<00:00, 150.07it/s]
