row_id,qa_id,fold
1120,1758,4
1121,1760,4
1122,1761,0
1123,1763,4
1124,1765,2
1125,1766,3
1126,1767,0
1127,1768,3
1128,1769,2
1129,1770,1
1130,1771,2
1131,1773,4
1132,1775,4
1133,1776,2
1134,1778,1
1135,1779,3
1136,1780,2
1137,1781,1
1138,1782,0
1139,1785,3
1140,1786,2
1141,1789,0
1142,1791,2
1143,1792,0
1144,1797,0
1145,1800,4
1146,1801,2
1147,1802,2
1148,1803,3
1149,1804,3
1150,1805,3
1151,1806,0
1152,1808,4
1153,1809,3
1154,1813,1
1155,1814,3
1156,1815,2
1157,1817,1
1158,1818,1
1159,1819,0
1160,1820,0
1161,1822,0
1162,1823,1
1163,1824,2
1164,1828,4
1165,1832,3
1166,1834,0
1167,1835,3
1168,1836,3
1169,1838,0
1170,1840,4
1171,1841,0
1172,1843,0
1173,1844,2
1174,1845,4
1175,1846,3
1176,1848,4
1177,1850,4
1178,1851,3
1179,1853,0
1180,1855,4
1181,1856,0
1182,1858,3
1183,1859,1
1184,1860,4
1185,1861,2
1186,1862,1
1187,1863,4
1188,1867,2
1189,1869,4
1190,1872,4
1191,1873,0
1192,1875,2
1193,1876,4
1194,1878,1
1195,1879,2
1196,1880,2
1197,1881,4
1198,1882,0
1199,1883,1
1200,1884,2
1201,1888,2
1202,1890,4
1203,1892,3
1204,1893,0
1205,1894,2
1206,1896,3
1207,1897,2
1208,1898,4
1209,1899,0
1210,1900,3
1211,1902,3
1212,1903,0
1213,1904,4
1214,1905,2
1215,1908,4
1216,1910,1
1217,1911,0
1218,1912,3
1219,1914,0
1220,1915,0
1221,1916,3
1222,1917,4
1223,1918,2
1224,1919,2
1225,1921,1
1226,1922,0
1227,1923,1
1228,1924,3
1229,1925,4
1230,1926,3
1231,1927,3
1232,1929,4
1233,1930,4
1234,1933,2
1235,1935,0
1236,1937,4
1237,1938,2
1238,1939,2
1239,1944,3
1240,1946,2
1241,1948,4
1242,1952,4
1243,1953,2
1244,1955,4
1245,1956,4
1246,1958,3
1247,1961,2
1248,1962,2
1249,1963,3
1250,1965,4
1251,1967,1
1252,1968,0
1253,1971,3
1254,1972,4
1255,1973,0
1256,1979,2
1257,1980,1
1258,1982,0
1259,1984,3
1260,1986,4
1261,1987,0
1262,1988,3
1263,1991,2
1264,1992,0
1265,1993,4
1266,1995,3
1267,1996,2
1268,1998,2
1269,2000,0
1270,2001,3
1271,2002,1
1272,2003,0
1273,2004,2
1274,2006,3
1275,2009,1
1276,2011,0
1277,2012,3
1278,2013,4
1279,2015,2
1280,2016,2
1281,2020,2
1282,2021,0
1283,2023,3
1284,2026,4
1285,2028,3
1286,2029,0
1287,2030,1
1288,2031,3
1289,2032,0
1290,2033,2
1291,2035,1
1292,2037,1
1293,2038,3
1294,2039,4
1295,2040,1
1296,2041,0
1297,2044,1
1298,2045,3
1299,2046,2
1300,2047,2
1301,2048,4
1302,2049,2
1303,2051,4
1304,2052,1
1305,2053,4
1306,2056,4
1307,2059,3
1308,2061,0
1309,2063,4
1310,2064,2
1311,2065,1
1312,2068,2
1313,2072,3
1314,2077,1
1315,2079,1
1316,2081,4
1317,2082,2
1318,2083,4
1319,2084,2
1320,2085,4
1321,2086,4
1322,2087,1
1323,2088,3
1324,2089,0
1325,2090,4
1326,2091,3
1327,2092,4
1328,2093,4
1329,2096,2
1330,2098,4
1331,2099,2
1332,2100,3
1333,2101,0
1334,2103,2
1335,2104,0
1336,2107,1
1337,2108,2
1338,2110,2
1339,2112,2
1340,2113,4
1341,2114,0
1342,2115,2
1343,2116,0
1344,2118,3
1345,2119,3
1346,2120,3
1347,2122,3
1348,2123,1
1349,2125,4
1350,2127,4
1351,2129,2
1352,2130,1
1353,2131,4
1354,2133,0
1355,2135,2
1356,2136,2
1357,2138,2
1358,2139,0
1359,2140,4
1360,2141,1
1361,2142,1
1362,2143,4
1363,2145,4
1364,2146,3
1365,2147,2
1366,2149,3
1367,2151,4
1368,2152,4
1369,2153,4
1370,2155,0
1371,2157,2
1372,2158,4
1373,2160,4
1374,2161,0
1375,2164,2
1376,2167,1
1377,2169,4
1378,2170,3
1379,2173,0
1380,2174,2
1381,2176,3
1382,2177,1
1383,2179,0
1384,2181,4
1385,2182,1
1386,2183,3
1387,2184,3
1388,2185,2
1389,2187,0
1390,2188,1
1391,2189,3
1392,2196,4
1393,2197,4
1394,2198,0
1395,2199,0
1396,2200,1
1397,2204,2
1398,2205,2
1399,2206,3
1400,2207,4
1401,2208,3
1402,2209,4
1403,2210,0
1404,2211,4
1405,2212,1
1406,2214,2
1407,2216,1
1408,2217,2
1409,2218,0
1410,2219,0
1411,2220,3
1412,2221,2
1413,2222,1
1414,2223,0
1415,2224,2
1416,2225,4
1417,2226,4
1418,2227,4
1419,2228,2
1420,2229,3
1421,2232,0
1422,2233,0
1423,2235,0
1424,2236,1
1425,2237,2
1426,2238,4
1427,2240,3
1428,2241,0
1429,2242,4
1430,2247,2
1431,2248,4
1432,2252,2
1433,2254,1
1434,2255,1
1435,2256,1
1436,2258,2
1437,2262,2
1438,2265,0
1439,2266,3
1440,2268,2
1441,2270,3
1442,2271,2
1443,2272,0
1444,2274,3
1445,2276,0
1446,2279,0
1447,2281,2
1448,2282,3
1449,2283,0
1450,2284,0
1451,2285,4
1452,2287,0
1453,2289,4
1454,2290,3
1455,2291,1
1456,2292,1
1457,2293,0
1458,2294,1
1459,2295,3
1460,2297,4
1461,2300,4
1462,2302,0
1463,2304,2
1464,2307,0
1465,2308,0
1466,2309,3
1467,2310,3
1468,2311,1
1469,2312,1
1470,2314,4
1471,2315,4
1472,2316,0
1473,2317,1
1474,2319,2
1475,2321,2
1476,2322,1
1477,2323,0
1478,2324,4
1479,2326,0
1480,2327,0
1481,2329,1
1482,2331,0
1483,2332,2
1484,2333,2
1485,2336,4
1486,2337,3
1487,2338,2
1488,2339,0
1489,2340,2
1490,2344,2
1491,2347,0
1492,2348,0
1493,2350,3
1494,2351,1
1495,2352,4
1496,2355,3
1497,2356,4
1498,2360,2
1499,2361,0
1500,2362,1
1501,2364,3
1502,2365,1
1503,2366,2
1504,2367,0
1505,2369,4
1506,2370,1
1507,2372,4
1508,2373,1
1509,2376,1
1510,2377,1
1511,2378,3
1512,2379,1
1513,2380,0
1514,2381,2
1515,2382,4
1516,2384,2
1517,2385,3
1518,2386,4
1519,2388,2
1520,2390,0
1521,2391,1
1522,2392,4
1523,2394,2
1524,2397,1
1525,2398,0
1526,2400,2
1527,2401,4
1528,2402,0
1529,2403,2
1530,2404,2
1531,2405,2
1532,2406,3
1533,2408,4
1534,2409,1
1535,2410,2
1536,2413,2
1537,2415,2
1538,2416,4
1539,2417,0
1540,2418,3
1541,2419,3
1542,2420,2
1543,2422,1
1544,2423,2
1545,2426,4
1546,2427,3
1547,2428,4
1548,2430,0
1549,2431,4
1550,2432,2
1551,2433,0
1552,2434,4
1553,2436,3
1554,2439,1
1555,2440,2
1556,2441,0
1557,2445,1
1558,2446,0
1559,2447,3
1560,2448,0
1561,2449,4
1562,2450,0
1563,2453,2
1564,2456,1
1565,2458,4
1566,2460,0
1567,2462,3
1568,2463,4
1569,2467,0
1570,2469,4
1571,2471,1
1572,2472,1
1573,2473,0
1574,2475,3
1575,2477,1
1576,2478,4
1577,2480,1
1578,2482,4
1579,2484,0
1580,2486,1
1581,2488,1
1582,2490,0
1583,2491,1
1584,2492,2
1585,2495,2
1586,2498,0
1587,2501,1
1588,2503,0
1589,2504,0
1590,2506,0
1591,2507,1
1592,2508,3
1593,2509,4
1594,2510,0
1595,2511,4
1596,2512,1
1597,2513,3
1598,2514,0
1599,2515,1
1600,2516,1
1601,2517,2
1602,2518,3
1603,2520,4
1604,2521,3
1605,2522,1
1606,2524,2
1607,2525,3
1608,2526,4
1609,2527,2
1610,2528,2
1611,2529,1
1612,2530,4
1613,2531,4
1614,2532,0
1615,2533,3
1616,2536,3
1617,2537,2
1618,2538,3
1619,2539,2
1620,2542,2
1621,2543,3
1622,2545,4
1623,2546,0
1624,2547,0
1625,2548,1
1626,2549,3
1627,2551,2
1628,2552,1
1629,2553,4
1630,2554,1
1631,2556,2
1632,2557,1
1633,2560,1
1634,2561,1
1635,2565,1
1636,2566,1
1637,2567,0
1638,2568,4
1639,2574,0
1640,2576,3
1641,2577,3
1642,2578,1
1643,2583,4
1644,2586,1
1645,2588,2
1646,2590,0
1647,2591,3
1648,2593,4
1649,2599,3
1650,2600,2
1651,2602,1
1652,2605,4
1653,2609,3
1654,2612,1
1655,2613,4
1656,2614,0
1657,2615,4
1658,2620,4
1659,2622,2
1660,2623,4
1661,2627,4
1662,2628,0
1663,2629,1
1664,2632,1
1665,2634,3
1666,2635,0
1667,2636,3
1668,2637,2
1669,2638,0
1670,2639,3
1671,2641,2
1672,2643,1
1673,2645,2
1674,2646,3
1675,2649,0
1676,2650,0
1677,2651,1
1678,2652,2
1679,2653,3
1680,2654,3
1681,2656,3
1682,2659,0
1683,2660,4
1684,2661,0
1685,2662,0
1686,2664,0
1687,2665,2
1688,2671,0
1689,2672,0
1690,2674,1
1691,2675,3
1692,2677,1
1693,2678,0
1694,2679,2
1695,2683,4
1696,2686,4
1697,2687,1
1698,2689,1
1699,2690,4
1700,2692,2
1701,2696,1
1702,2697,1
1703,2698,4
1704,2700,3
1705,2702,1
1706,2704,3
1707,2705,0
1708,2706,2
1709,2708,1
1710,2709,4
1711,2710,0
1712,2711,4
1713,2712,3
1714,2714,2
1715,2716,0
1716,2718,1
1717,2719,0
1718,2720,1
1719,2721,2
1720,2722,0
1721,2725,0
1722,2726,0
1723,2727,1
1724,2728,3
1725,2729,2
1726,2730,4
1727,2731,1
1728,2732,1
1729,2735,0
1730,2737,2
1731,2738,2
1732,2739,0
1733,2740,2
1734,2742,2
1735,2744,3
1736,2746,1
1737,2747,3
1738,2749,4
1739,2750,4
1740,2751,4
1741,2752,1
1742,2754,4
1743,2755,2
1744,2759,4
1745,2760,2
1746,2762,3
1747,2764,1
1748,2768,1
1749,2769,2
1750,2771,0
1751,2775,3
1752,2776,3
1753,2777,3
1754,2778,0
1755,2779,3
1756,2782,3
1757,2784,0
1758,2786,1
1759,2787,0
1760,2790,0
1761,2792,3
1762,2796,0
1763,2798,1
1764,2799,0
1765,2801,3
1766,2803,2
1767,2804,1
1768,2807,0
1769,2808,0
1770,2812,3
1771,2813,3
1772,2814,1
1773,2815,3
1774,2817,1
1775,2818,0
1776,2819,0
1777,2822,4
1778,2823,4
1779,2824,0
1780,2827,2
1781,2830,3
1782,2831,4
1783,2834,2
1784,2835,3
1785,2836,4
1786,2838,1
1787,2839,0
1788,2840,0
1789,2841,3
1790,2843,0
1791,2845,3
1792,2846,3
1793,2847,2
1794,2848,4
1795,2851,0
1796,2853,2
1797,2854,3
1798,2856,2
1799,2857,2
1800,2858,3
1801,2859,2
1802,2860,0
1803,2861,2
1804,2863,3
1805,2864,0
1806,2866,1
1807,2867,0
1808,2869,2
1809,2870,0
1810,2873,3
1811,2874,3
1812,2875,1
1813,2876,0
1814,2878,2
1815,2880,1
1816,2881,0
1817,2883,3
1818,2884,4
1819,2887,4
1820,2888,4
1821,2890,3
1822,2891,1
1823,2892,1
1824,2893,1
1825,2894,4
1826,2896,3
1827,2898,1
1828,2899,4
1829,2900,1
1830,2901,3
1831,2902,2
1832,2908,0
1833,2910,2
1834,2911,3
1835,2913,1
1836,2914,4
1837,2915,3
1838,2916,3
1839,2918,3
1840,2919,0
1841,2921,1
1842,2923,4
1843,2925,4
1844,2926,3
1845,2927,4
1846,2928,3
1847,2930,3
1848,2932,1
1849,2933,2
1850,2934,0
1851,2937,4
1852,2938,0
1853,2940,3
1854,2945,2
1855,2947,2
1856,2948,2
1857,2952,3
1858,2953,4
1859,2954,0
1860,2955,3
1861,2956,3
1862,2959,4
1863,2960,2
1864,2962,4
1865,2963,0
1866,2964,4
1867,2965,4
1868,2966,0
1869,2970,2
1870,2971,4
1871,2972,0
1872,2973,3
1873,2974,3
1874,2975,4
1875,2978,4
1876,2979,1
1877,2980,0
1878,2981,1
1879,2982,1
1880,2984,3
1881,2988,4
1882,2992,3
1883,2993,3
1884,2995,1
1885,2999,3
1886,3001,4
1887,3002,0
1888,3005,2
1889,3009,3
1890,3010,4
1891,3011,3
1892,3012,4
1893,3014,1
1894,3016,2
1895,3017,2
1896,3018,0
1897,3019,3
1898,3020,4
1899,3023,1
1900,3027,3
1901,3029,4
1902,3030,2
1903,3035,2
1904,3036,4
1905,3037,4
1906,3038,0
1907,3039,0
1908,3040,1
1909,3041,0
1910,3042,2
1911,3043,4
1912,3044,3
1913,3045,2
1914,3046,1
1915,3047,3
1916,3048,0
1917,3051,1
1918,3054,4
1919,3056,4
1920,3057,1
1921,3058,2
1922,3059,3
1923,3063,1
1924,3066,2
1925,3071,0
1926,3072,1
1927,3073,2
1928,3074,0
1929,3076,1
1930,3077,0
1931,3078,0
1932,3079,2
1933,3081,3
1934,3083,4
1935,3086,3
1936,3088,4
1937,3090,1
1938,3091,4
1939,3092,0
1940,3093,3
1941,3095,4
1942,3096,4
1943,3098,0
1944,3099,3
1945,3100,1
1946,3103,4
1947,3105,0
1948,3106,3
1949,3108,1
1950,3109,2
